TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ,FallCheck
3.17,317,0.18385835441400297,-0.18362232243677704,0.1641202194238142,19.254670805516906,68.15256795189755,14.813847733636152,73.12628516325783,14.093072282053896,48.04949453780054,1
3.18,318,0.08884681802047226,-0.09520030667622466,0.26780474572019475,22.064386566136992,65.74621880574693,12.130245509613335,73.5106754050924,14.147672182601626,48.733707313533806,1
3.19,319,-0.04468036594921089,-0.01307487061421814,0.3540507637565742,22.156038152328197,70.9681647840734,6.623818146191754,73.91050710085153,14.259640671401188,49.45562086359548,1
3.2,320,-0.16277514374022137,0.022177670972331472,0.3529996767326635,20.550319783315796,83.42916804084014,0.10631156827329236,74.32566195780356,14.458088700560612,50.28481826177859,1
3.21,321,-0.21543426167303587,-0.036432615438046545,0.24166223407586948,18.933703328156813,96.58256653036071,-4.0640406941743965,74.75588258751469,14.724171524451735,51.235085470673575,1
3.22,322,-0.18840907309888877,-0.1960839697859814,0.05720096587037969,16.627193941088795,101.80274604498302,-4.004374524157347,75.17291521208105,14.998419932047101,52.239323631536614,1
3.23,323,-0.09907966776214511,-0.4034525389292796,-0.14993381041039153,10.292273546800335,95.44088010646901,-1.8578946656032862,75.50491530991651,15.232280426073748,53.18734948681262,1
3.24,324,0.02841933889490398,-0.582878449313825,-0.35522177219844403,-2.0400141707974577,81.4227256730341,-2.887742750608511,75.66976961883786,15.43907445031741,53.99310746708854,1
3.25,325,0.1740642310733337,-0.6988587590223347,-0.5484050257832731,-17.5500901433157,66.94094188343158,-11.584234925001502,75.63467555698146,15.694973027800408,54.630793593975575,1
3.26,326,0.31368305711747413,-0.7792253779767427,-0.7063650048933159,-30.978086888289344,56.44034104870316,-28.264059641711974,75.43313925794249,16.08921595896257,55.11926440903801,1
3.27,327,0.413785193114883,-0.8819403631129532,-0.7981368998804206,-40.352846740626305,50.25765472213035,-48.92334943510684,75.11639635312446,16.669634155500322,55.49096423285933,1
3.28,328,0.44118225317467524,-1.0442172130262963,-0.8141394671315724,-48.99403883363679,48.476309540474695,-68.17934678294937,74.69895968548249,17.429911051062216,55.791149924404,1
3.29,329,0.3774285035368203,-1.2539413813665623,-0.7774949484955146,-61.51670045716585,54.41372547537185,-82.89786047318988,74.1611009504441,18.34377935189394,56.10461279094798,1
3.3,330,0.22841752245311361,-1.4523251692137595,-0.7209224302521716,-78.93443885177192,72.37182192545545,-93.59779720694576,73.49387133269998,19.405934064958483,56.55814873470769,1
3.31,331,0.030256920221768725,-1.5621910979379354,-0.6563621296121652,-98.13799524728084,101.47548037354183,-102.36976672489966,72.72494335259432,20.632930724043785,57.26659683877522,1
3.32,332,-0.15279374554071665,-1.5328518180327142,-0.5730586702384686,-115.26514208747969,133.42995246952933,-109.48502272951971,71.89950786734309,22.022896656695885,58.26413675246548,1
3.33,333,-0.2524362261298331,-1.3758410630667721,-0.46541385895939363,-128.88117179056906,158.14032016282846,-112.70555241503742,71.04562984179206,23.52432014957779,59.49255261257384,1
3.34,334,-0.23826573743635537,-1.1595296050353345,-0.3548294544445741,-140.24347299101072,171.4150881082654,-110.30290598607198,70.1606024275969,25.056778732534912,60.85681435822561,1
3.35,335,-0.13960984981478297,-0.9633137982150716,-0.274631787850103,-151.03534967200432,176.53645287278886,-104.11867082385102,69.22618743917972,26.565898204595353,62.286576233689416,1
3.36,336,-0.01700006982968652,-0.82904698510511,-0.2308348593224143,-161.14402292921076,179.31837127302626,-99.09355499204476,68.23588223415486,28.059221495348904,63.75126770019009,1
3.37,337,0.09029589727877052,-0.7440213384364321,-0.18402140474422463,-168.89837139696857,183.21480239181562,-100.29068860243568,67.20964985895074,29.600159598465346,65.23859497804023,1
3.38,338,0.1832237898602338,-0.6607193084006805,-0.0798079396964275,-173.26979869680383,188.97253210660068,-110.73587945454916,66.18242715736744,31.28186474360275,66.73499068803933,1
3.39,339,0.27428112198310906,-0.535735475858074,0.09710962297108654,-175.13392049999126,196.9812163885004,-130.95474802677498,65.17722525104122,33.2030597118829,68.22331628034553,1
3.4,340,0.3556273316686792,-0.35875942801783106,0.3013151160495443,-176.10988227688767,208.13738170338186,-158.871366478039,64.19138197862948,35.443158513197304,69.68745457814859,1
3.41,341,0.4046858594997123,-0.14997075761460613,0.46303368466894484,-176.34263210950294,222.14211023846087,-189.8703359471647,63.21975123620274,38.033915339103324,71.11758019660694,1
3.42,342,0.4170325774547567,0.0644851488308109,0.5443817178214154,-173.40056194210493,235.87122638311538,-218.23029508688475,62.30515439463319,40.945098777016284,72.52006395768463,1
3.43,343,0.4264766991949604,0.269502804926572,0.5571060708035419,-163.88845902291914,244.4710685983674,-240.15382489992407,61.551187790133,44.103013420190564,73.91631771691085,1
3.44,344,0.49070851805580107,0.45744912077211447,0.5354741209956632,-147.29223218615914,244.90092587502534,-256.59337716963427,61.030394683537125,47.43524199859117,75.29588578190301,1
3.45,345,0.6570682718755083,0.607613867776307,0.5118164295082633,-127.44130690504024,239.42595946230853,-272.76871279314406,60.664471153548995,50.9094663597487,76.55553155648506,1
3.46,346,0.9346766424501495,0.6602921473208766,0.5179822492380189,-107.60292661588693,236.17074590589795,-292.59099139280266,60.311832984711266,54.534699893236,77.57165720531061,1
3.47,347,1.2853440544452805,0.5370871970319976,0.5676957658967042,-85.16868423279786,243.93340176419628,-312.2884254545188,60.11691473710792,58.3266316029318,78.4700719321815,1
3.48,348,1.6440537783256928,0.2609001004057942,0.5856086025678645,-57.260669682556745,260.8039263733412,-322.98673002314484,60.639145053469775,62.27348809359905,79.75793574838643,1
3.49,349,1.9815775702469964,0.07559997710756944,0.37716237107732153,-34.48898307540421,264.7027273981618,-324.5164038479203,62.115974298788664,66.32213214410505,81.74734775274784,1
3.5,350,2.361259788089688,0.3332947314172635,-0.19966908471161365,-41.773917794701305,222.87362659827681,-334.42522389193397,63.12219685399837,70.35894614910355,83.33460478386228,1
3.51,351,2.875989480013637,1.1347444574489038,-0.9285846804286418,-93.02517358496219,126.49887538768948,-372.93329677744697,60.12727390367138,74.1833865950408,81.35235792965346,1
3.52,352,3.468301305655282,2.1002717010358776,-1.1988762427590491,-159.89542719981108,21.098507719351794,-432.313398308268,49.10827807066446,77.54093186649091,71.73343912907534,1
3.53,353,3.8643748023779327,2.6068910844001203,-0.45507229229535207,-175.1465662308841,-12.225479433220967,-468.6517904023208,28.157842956506503,80.24785210833295,51.96032515306611,1
3.54,354,3.799530187403504,2.299261579352727,1.3334157365879018,-84.87454472561828,77.78489919060574,-438.5763682632845,-1.3037455930824913,82.32224029422433,22.792589833525042,1
3.55,355,3.332902953938944,1.378962051678662,3.719813880783411,93.28172574802213,262.3557993383064,-348.6342954955252,-35.460292622037095,84.01308772918895,-11.906236741407483,1
